employee_id,employee_name,department,shift,floor,joining_date
1,Timothy Miller,Security,Evening,8,2021-08-24
2,Shannon Moreno,Operations,Night,2,2025-12-10
3,Frank Cruz,HR,Morning,3,2022-01-29
4,Kevin Haley,Operations,Night,9,2025-10-30
5,Jennifer Moore,Operations,Night,6,2023-08-31
6,Dennis Hicks,Sales,Night,1,2025-02-13
7,Alexa Wall,Sales,Evening,4,2024-05-28
8,Christopher Pacheco,Operations,Night,1,2023-11-30
9,Rachel Phillips,HR,Night,10,2022-02-21
10,Andrew Bruce,HR,Night,1,2023-09-06
11,Ashley Gonzales,Security,Night,5,2022-12-17
12,Dr. Joseph Hess,Sales,Evening,9,2023-01-18
13,Jillian Garrett,HR,Night,7,2023-01-13
14,Michael Hall,Operations,Night,7,2023-09-06
15,Sarah Adkins,Sales,Evening,8,2021-06-19
16,Jeffrey Williams,Operations,Evening,5,2023-01-15
17,Terry Montgomery,Security,Evening,10,2025-03-15
18,Brandon Berry,Security,Morning,1,2026-03-11
19,Robert Rodriguez,Sales,Night,7,2023-05-20
20,Brandi Chambers,Operations,Evening,4,2021-12-21
21,Amy Adams,Security,Morning,1,2025-09-30
22,Jesse Hall,Security,Morning,10,2021-07-03
23,Carrie Ellis,Security,Night,9,2024-03-11
24,Anthony Cox,IT,Evening,5,2021-12-15
25,Heidi Erickson,HR,Morning,3,2022-06-22
26,Kathy Johnson,IT,Evening,3,2026-03-26
27,Kristina Lewis,Operations,Evening,4,2026-01-04
28,David Rojas,Operations,Morning,6,2023-07-05
29,Ronald Blevins,Sales,Evening,9,2025-05-17
30,Jason Neal,Sales,Evening,3,2023-08-21
31,Barbara Thomas,Finance,Night,1,2022-12-24
32,Frances Ashley,Sales,Morning,8,2023-05-09
33,Tammy Morgan,Finance,Evening,2,2022-11-18
34,Amber Orozco,IT,Evening,7,2024-11-15
35,Christopher Williams,Sales,Evening,2,2024-12-25
36,Matthew Martin,Sales,Night,2,2021-10-28
37,Steven Turner,IT,Morning,10,2024-08-30
38,Tammy Burton,Security,Night,1,2025-05-27
39,Frank Garcia,Security,Evening,5,2025-11-08
40,Cindy Bond,Operations,Night,9,2024-10-05
41,Paul Donaldson,Operations,Evening,3,2021-06-13
42,Ryan Boyd,Sales,Morning,4,2024-11-03
43,Christine Cox,HR,Night,10,2025-12-18
44,Hannah Ramirez,Finance,Morning,1,2024-06-29
45,Alice Steele,Security,Night,10,2021-09-23
46,David Sanchez,Security,Evening,3,2022-05-04
47,Diane Baker,HR,Morning,8,2026-02-16
48,Andrew Allen,Finance,Night,5,2021-10-28
49,Douglas Townsend,Finance,Morning,1,2023-04-07
50,Sandra Sherman,Sales,Evening,1,2021-10-04
51,Rachel Smith,Operations,Evening,8,2022-01-07
52,Alexandra Clements,Finance,Night,1,2024-01-29
53,Patricia Adams,Sales,Morning,6,2025-01-12
54,Anna Mills,Finance,Night,4,2024-11-17
55,Kristin Johnson,Security,Evening,2,2022-07-04
56,Mitchell Brown,Operations,Night,1,2024-01-31
57,Jeffrey Brown,Security,Night,1,2024-10-19
58,Debra Oliver,Sales,Night,1,2023-03-18
59,Shawn Robinson,Security,Night,3,2022-01-04
60,Robert White,Security,Morning,4,2023-08-29
61,Debra Stafford,Security,Morning,1,2024-11-27
62,Eric Lewis,Finance,Morning,3,2024-03-09
63,Mrs. Karla Allen,IT,Morning,5,2023-12-29
64,Denise Golden,Sales,Evening,4,2021-10-20
65,Bruce Anderson,Sales,Morning,7,2021-05-21
66,Amy Black,Security,Night,10,2024-11-27
67,Kathleen Mercado,Sales,Night,10,2021-08-29
68,Suzanne Sherman,IT,Evening,2,2024-08-10
69,Timothy Porter,Sales,Morning,1,2022-04-29
70,Samuel Alvarez,Security,Morning,2,2022-04-08
71,Madison Melton,HR,Night,1,2022-01-07
72,Charles Gardner,Finance,Morning,1,2024-09-04
73,Logan Mendoza,Security,Night,7,2024-07-01
74,Kevin Terry,Sales,Evening,3,2021-12-01
75,Megan Garcia,Operations,Evening,9,2025-07-02
76,Nicole Cook,Security,Night,4,2025-05-30
77,Vanessa Arias,Operations,Morning,10,2024-10-01
78,Frederick Gordon,Finance,Evening,4,2026-04-05
79,Bill Rodriguez,Sales,Night,7,2022-05-25
80,Anthony Bruce,Operations,Evening,1,2023-10-10
81,Mikayla Haas MD,Operations,Evening,4,2025-08-08
82,Amy Melendez,Security,Morning,6,2023-04-01
83,Deborah Park,Operations,Evening,4,2025-12-16
84,Nancy Brown,HR,Evening,5,2023-07-14
85,Laura Burnett,IT,Morning,3,2021-06-07
86,Elizabeth Wilson,Sales,Morning,5,2026-02-14
87,Elizabeth Andrews,Sales,Morning,3,2023-02-23
88,Jordan Welch,Sales,Morning,7,2023-02-10
89,Malik Padilla,IT,Night,2,2022-08-24
90,Dean Herrera,Finance,Night,3,2025-12-19
91,Autumn Lewis,Sales,Morning,1,2022-01-10
92,Colleen Cruz,IT,Night,10,2022-01-07
93,Austin Monroe,HR,Night,3,2025-04-23
94,Thomas Thompson,Operations,Evening,3,2021-07-07
95,Adam Campos,IT,Night,10,2023-08-24
96,Scott Flores,Sales,Night,1,2025-07-05
97,Robert Kelly,Security,Night,6,2022-05-11
98,Joshua Harris,HR,Evening,1,2024-09-20
99,Randall Leon,HR,Morning,4,2022-11-28
100,Seth Adams MD,HR,Evening,4,2025-05-25
101,Sara Walker,Finance,Evening,2,2023-02-28
102,Kristen Acosta,Sales,Morning,2,2024-10-12
103,Jennifer Liu,Operations,Evening,6,2026-04-08
104,Rachel Barrett,Security,Night,10,2024-02-14
105,Eric Campbell,Finance,Evening,6,2025-05-24
106,Joel Thomas,Security,Night,5,2025-03-11
107,Jonathan Middleton,Operations,Evening,1,2022-10-06
108,Zachary Yates,Operations,Night,9,2023-10-02
109,Richard Ferguson,Sales,Evening,8,2022-06-01
110,David Davis,Security,Morning,7,2024-09-03
111,Jasmine Watkins,Security,Evening,3,2024-06-19
112,Michael Brown,Operations,Night,3,2021-07-07
113,Jamie Weeks,Security,Night,2,2022-03-26
114,Julie Garner,Sales,Morning,9,2021-09-12
115,Chase Powers,Security,Night,5,2025-08-14
116,Joseph Parker,Operations,Night,3,2024-09-06
117,Sarah Robinson,Security,Morning,5,2025-04-05
118,Dawn Young,IT,Night,1,2021-06-14
119,Jennifer Jackson,Finance,Morning,5,2021-05-20
120,Kenneth Allen,Security,Morning,3,2024-04-11
121,Molly Wood,Sales,Night,9,2023-07-13
122,Kelly Green,Sales,Evening,4,2026-02-15
123,Angela Rojas,Operations,Morning,3,2023-04-05
124,Joel Moore,Security,Night,1,2024-10-01
125,Selena Brown,Finance,Morning,3,2023-12-19
126,Allen Hicks,Sales,Morning,7,2024-02-28
127,Brandon Moore,Operations,Morning,10,2026-03-21
128,Mario Woodward,IT,Night,6,2023-02-05
129,Emily Johnson,Security,Morning,10,2023-05-14
130,James Rojas,Finance,Evening,10,2024-07-11
131,Nicholas Taylor,Sales,Morning,2,2023-01-15
132,Shawn Lawrence,Sales,Morning,6,2025-06-10
133,Vicki Gonzalez,Finance,Evening,1,2024-07-22
134,Nicole Martin,IT,Night,5,2023-12-02
135,Christopher Mendoza,Finance,Evening,6,2023-08-21
136,Phillip Vazquez,Finance,Night,1,2022-02-12
137,Max Charles,IT,Night,1,2024-02-14
138,Michelle Lara,HR,Evening,7,2025-01-23
139,Marissa Holmes,HR,Morning,10,2023-04-24
140,Amanda Williams,IT,Night,6,2021-11-05
141,Amy Zhang,IT,Night,3,2024-02-06
142,Erica Bell,HR,Night,8,2025-05-22
143,Maria Gomez,IT,Night,7,2024-12-29
144,Andrew Rivera,Sales,Night,5,2026-01-10
145,Joshua Ward,Finance,Evening,5,2021-05-08
146,Carol Keller,HR,Evening,3,2021-12-06
147,Robert Lloyd,HR,Evening,7,2024-01-20
148,Krystal Vasquez,Finance,Morning,7,2025-03-11
149,Pam Frank,Security,Night,3,2026-03-04
150,Edward Stone,Operations,Evening,7,2021-10-27
151,Wayne Stewart,Sales,Evening,3,2026-04-25
152,Wesley Castillo,Finance,Night,2,2024-05-15
153,Jacob Hill,Sales,Night,7,2025-08-27
154,Ashley Wilson,Security,Night,2,2025-10-29
155,Tracy Hall,Operations,Night,4,2025-07-20
156,Stacy Patrick,HR,Night,8,2026-01-08
157,Sandra Wright,Security,Morning,10,2022-04-26
158,Jose Lee,Operations,Evening,5,2025-11-23
159,David Day,Operations,Morning,8,2021-08-04
160,Ryan Rodriguez,IT,Night,2,2024-12-21
161,Tasha Davis,Sales,Night,7,2024-09-08
162,Rachel Chase,Finance,Morning,5,2022-12-07
163,Jennifer Pace,HR,Morning,10,2023-11-14
164,David Brown,Operations,Night,2,2023-02-05
165,Paul Rivera,Finance,Evening,6,2023-07-22
166,Andrew Francis,Operations,Night,3,2024-08-17
167,Gary Berry,Operations,Night,8,2021-12-03
168,April Reese,IT,Night,7,2021-06-16
169,Kendra Suarez,HR,Night,6,2023-10-28
170,Kelly Mahoney,Security,Evening,10,2025-07-20
171,Destiny Hall,Security,Night,5,2023-06-01
172,Whitney Lawson,Finance,Night,5,2024-02-20
173,William Jones,Operations,Night,7,2023-08-05
174,Jessica Dennis,Security,Evening,6,2021-09-16
175,Heather Reed,Finance,Night,6,2023-03-24
176,Manuel Valenzuela,Operations,Night,8,2024-11-11
177,Denise Moran,IT,Morning,1,2025-07-12
178,Laurie Wilson,Operations,Night,3,2024-10-27
179,Timothy Lin,Sales,Morning,2,2025-05-26
180,Marcus Morgan,Security,Night,9,2024-12-01
181,Joseph Valenzuela,Operations,Evening,4,2026-01-23
182,Tina Robbins,Operations,Morning,2,2023-05-18
183,Brian Mata,Security,Night,3,2021-05-20
184,Brenda Sanders,Operations,Morning,10,2025-10-11
185,Daniel Cooper,Finance,Evening,5,2024-09-22
186,Philip Cook,Finance,Morning,10,2023-03-05
187,Robert Ball,HR,Morning,7,2022-07-11
188,Kayla Juarez,IT,Night,5,2026-04-19
189,Trevor Wilson,Finance,Evening,10,2024-12-25
190,Joseph Barnes,Finance,Evening,8,2025-07-03
191,Chase Dunn,HR,Night,4,2025-06-27
192,Daniel Gilbert,HR,Evening,2,2023-01-20
193,Yvonne Villarreal,Security,Evening,9,2022-06-24
194,Jessica Sharp,Security,Night,6,2024-07-01
195,Joseph Chavez,Finance,Night,3,2022-06-13
196,Spencer Bishop,Finance,Evening,3,2023-02-17
197,Theresa Schmidt,Sales,Night,2,2025-05-19
198,Scott Reynolds,Operations,Evening,8,2022-02-07
199,Lisa Hart,Sales,Night,7,2025-09-16
200,Jamie Campos,IT,Night,4,2025-12-08
201,Christopher Strong,Finance,Evening,5,2024-11-12
202,Allison Atkins,Security,Evening,5,2021-06-18
203,Pamela Miller,IT,Evening,9,2022-10-14
204,Angela Pittman,Finance,Morning,8,2024-01-30
205,Jennifer Gross,Sales,Morning,10,2022-03-19
206,David Brown,HR,Evening,4,2024-11-03
207,Amanda Dodson,IT,Night,7,2024-04-21
208,Robert Collins,IT,Evening,7,2023-01-22
209,Kelly Williamson,IT,Evening,2,2025-07-31
210,Pamela Stone,Operations,Morning,4,2023-12-28
211,Brenda Smith,IT,Evening,9,2024-10-19
212,Alexis James,Sales,Morning,2,2024-12-27
213,Cynthia Coleman,Sales,Night,9,2023-11-20
214,Logan Villarreal,Security,Night,3,2022-02-10
215,Christina Johnson,Operations,Night,2,2024-04-21
216,Carla Holloway,Finance,Night,9,2026-04-01
217,Kevin Austin,Sales,Night,3,2024-08-28
218,Michelle Ortiz,Finance,Night,10,2022-10-16
219,Tommy Valdez,Operations,Morning,7,2021-09-03
220,Suzanne Gonzalez,Security,Morning,1,2025-07-01
221,Linda Taylor,HR,Morning,4,2024-09-22
222,Jordan Miller,Security,Morning,4,2022-09-28
223,Danielle Garcia,Operations,Morning,8,2022-05-15
224,Kevin Lee,Sales,Morning,2,2023-02-13
225,Maria Lopez,HR,Evening,9,2024-11-21
226,Adrian White,Operations,Morning,2,2025-01-28
227,Cody Schultz,HR,Night,8,2025-09-13
228,Mike Perez,IT,Morning,10,2022-12-08
229,Richard Perry,Sales,Morning,9,2025-04-13
230,Mark Davis,Operations,Morning,4,2022-06-22
231,Stephanie Park,Operations,Night,6,2023-04-07
232,Alejandro Andersen,Sales,Night,6,2024-05-04
233,Diane Carson,HR,Morning,8,2021-06-19
234,David Norris,Sales,Evening,9,2023-12-20
235,Amy Church,Sales,Morning,6,2023-06-06
236,Brandon James,Finance,Night,4,2022-06-30
237,Michelle Larson,HR,Morning,5,2022-01-11
238,Austin Smith,IT,Morning,5,2025-12-27
239,Wesley Allen,Finance,Evening,7,2023-08-18
240,Marcus Riley,Sales,Night,1,2022-03-08
241,Mrs. Tiffany Davis,Finance,Evening,5,2021-08-07
242,Victoria Williams,HR,Night,7,2024-02-07
243,Thomas Byrd,HR,Night,1,2023-05-04
244,David Farmer,IT,Night,6,2025-02-04
245,Alexandria Collins,HR,Night,10,2024-08-02
246,Brian Guzman,IT,Evening,2,2022-03-31
247,Gene Carlson,Security,Morning,8,2022-08-20
248,Barbara Colon,Security,Morning,6,2025-10-11
249,Jonathan Berger,IT,Night,7,2024-04-30
250,Kim Owens,IT,Evening,3,2023-09-30
251,Austin Dixon,HR,Evening,9,2023-12-08
252,Scott James,IT,Night,6,2025-12-01
253,Linda Carter,Finance,Night,10,2023-02-06
254,Courtney Richmond,Sales,Night,9,2021-10-22
255,Erica Rodriguez,IT,Night,8,2023-07-02
256,Jeanette Moore,HR,Morning,5,2024-07-06
257,Lauren Bird,Sales,Night,8,2023-09-22
258,Katie Green,Sales,Night,1,2022-11-17
259,Teresa Snyder,Finance,Night,4,2021-12-18
260,Haley Johnson,Security,Evening,4,2023-09-04
261,Samuel Swanson,HR,Evening,5,2022-08-02
262,Kimberly Li,IT,Morning,1,2021-07-20
263,Margaret Allen,Finance,Morning,8,2023-01-31
264,Joshua Nichols,Security,Morning,9,2021-10-15
265,Nicholas Hurst,Operations,Morning,4,2024-11-26
266,Bradley Burns,Finance,Night,8,2022-02-27
267,Robert Perez,IT,Evening,3,2023-09-05
268,Alicia Kelly,Finance,Evening,8,2024-04-17
269,Douglas Shaw,Sales,Night,3,2024-06-28
270,Carl Lewis,IT,Night,10,2024-08-02
271,Dr. Dean Leach IV,Operations,Morning,10,2022-09-29
272,Adam Giles,Security,Morning,7,2022-08-22
273,Richard Cochran,Security,Night,8,2025-05-21
274,Jessica Rodriguez,Finance,Morning,9,2023-11-20
275,Rachel Lopez,Finance,Morning,2,2021-09-11
276,Lauren Crawford,HR,Night,3,2023-12-26
277,Brendan Mendez,Operations,Morning,9,2026-03-23
278,Cathy Johnson,IT,Night,8,2024-06-26
279,Amanda Smith,HR,Night,4,2022-12-23
280,Wendy Wood,HR,Evening,6,2022-08-13
281,Jillian Ortiz,IT,Night,3,2022-02-21
282,Brittany Ford,IT,Night,5,2024-12-30
283,Erica Perez,Finance,Evening,1,2024-03-26
284,Kristi Edwards,Sales,Night,4,2024-01-21
285,Curtis Marks,Finance,Night,8,2025-04-03
286,Robert Johnson,Sales,Night,5,2022-02-21
287,Nicole Haley,Operations,Morning,1,2024-11-21
288,Tiffany Norman,HR,Night,6,2025-02-03
289,Marc Patel,IT,Night,8,2022-08-12
290,Amber Hall,HR,Morning,5,2022-08-22
291,Christine Hawkins,HR,Night,8,2022-11-11
292,Kari Simmons,Sales,Morning,5,2024-11-02
293,Angela Glenn,HR,Night,2,2025-12-04
294,Julie Terrell,HR,Night,4,2026-01-08
295,Erin Parker,HR,Morning,10,2022-06-19
296,Nathan Burgess,Sales,Night,1,2023-02-26
297,William Freeman,Operations,Morning,6,2024-03-30
298,Stephen Faulkner,Security,Night,2,2026-04-15
299,Mary Keller,Sales,Morning,9,2021-08-27
300,Alexander Smith,HR,Night,7,2022-01-31
301,Yvonne Gilmore,IT,Night,5,2024-11-26
302,Jocelyn Jimenez,IT,Night,4,2021-09-10
303,David Guerra,HR,Morning,7,2023-05-02
304,Kayla Bennett,Finance,Night,2,2026-01-13
305,Andrea Zhang,HR,Morning,8,2024-02-25
306,Jamie Ramirez,Security,Evening,7,2025-03-31
307,Allen Butler,Security,Night,8,2021-08-31
308,Aaron Tran,Sales,Evening,2,2023-05-28
309,Stephen Jones,Finance,Night,6,2025-10-17
310,Mary Andrews,Finance,Evening,7,2022-11-13
311,Tricia Jones,IT,Morning,4,2022-12-07
312,Krystal Sosa,HR,Evening,9,2022-05-07
313,Bonnie Mathis,Finance,Morning,10,2023-03-30
314,Amy Mooney,HR,Morning,9,2023-04-18
315,Jesus Friedman,HR,Morning,5,2025-06-21
316,Anna Hill,Operations,Morning,8,2024-11-30
317,Martin Farmer,Security,Night,9,2024-12-15
318,Gary Gonzalez,Sales,Evening,3,2021-06-05
319,Jennifer Jones,Security,Night,10,2025-10-03
320,Jacqueline Ford,Sales,Night,4,2023-07-27
321,Tony Bishop,HR,Night,1,2025-12-07
322,Daniel Johnson,IT,Morning,3,2024-08-13
323,Daniel Bolton,Sales,Evening,1,2024-02-12
324,Mario Crosby,IT,Night,6,2026-04-01
325,Lori Simmons,Security,Evening,1,2023-11-05
326,Matthew Garcia III,Finance,Night,1,2026-01-21
327,Andrew Davenport,IT,Evening,10,2022-07-09
328,Stephanie Molina,Sales,Evening,8,2023-05-20
329,Mary Barnes,Operations,Evening,8,2024-08-05
330,Sandra Gonzalez,Finance,Morning,2,2023-10-29
331,Mary Pennington,Operations,Night,7,2021-10-11
332,Frank Woodward,Finance,Night,4,2023-11-21
333,April Johnson,Finance,Morning,7,2021-06-23
334,Jordan Hernandez,Sales,Evening,9,2023-01-08
335,Emily Ramos,IT,Night,9,2025-11-14
336,Brooke Mendez,HR,Morning,7,2023-01-15
337,Lisa Rice,Sales,Evening,9,2023-08-17
338,Daniel Schultz,Sales,Morning,5,2022-05-19
339,Catherine Mclaughlin,IT,Night,7,2024-10-15
340,Ryan Jarvis,HR,Morning,5,2023-09-23
341,Julie Buck,Operations,Night,7,2024-09-22
342,Thomas Ross,Finance,Evening,6,2022-07-16
343,Michael Johnson,Finance,Night,2,2026-04-15
344,Lori Murphy,Sales,Night,8,2021-04-25
345,Jonathan Calhoun,Finance,Evening,9,2022-03-18
346,Craig Berg,Sales,Night,2,2024-12-20
347,Patricia Compton,Operations,Evening,3,2022-12-06
348,Anthony Cook,HR,Morning,7,2026-03-03
349,Rebecca Myers,Security,Evening,9,2023-05-12
350,Mark Moore DDS,Sales,Evening,5,2024-09-13
351,Steven White,HR,Morning,5,2025-10-06
352,Nathan Stephens,HR,Night,3,2022-08-19
353,Terrance Christian,Security,Night,1,2022-03-10
354,David Hall,Operations,Morning,2,2022-03-31
355,Stephanie Anthony,Finance,Morning,10,2023-02-27
356,Troy Williams,IT,Morning,7,2026-01-24
357,Alexander Scott,Operations,Morning,4,2025-04-05
358,Kevin Davidson,Operations,Evening,2,2021-08-03
359,Pamela Lloyd,Sales,Morning,7,2023-01-28
360,Amanda Ortiz,Finance,Evening,8,2024-12-03
361,Kylie Holloway,IT,Evening,1,2024-06-01
362,Scott Rodriguez,IT,Evening,2,2025-01-11
363,Daniel Williams,Operations,Evening,5,2024-07-07
364,Robin Schwartz,IT,Morning,10,2023-01-01
365,Austin Baker,HR,Night,3,2024-05-12
366,Amy Torres,Finance,Morning,1,2024-03-10
367,Sarah Duke,Security,Evening,9,2024-02-18
368,Matthew Barnes,IT,Evening,10,2022-01-30
369,Kathy Knight,Finance,Morning,9,2026-01-01
370,Kelsey Wilson,Finance,Morning,1,2025-04-03
371,Daniel Long,IT,Morning,2,2026-01-01
372,Jennifer Johnson,Operations,Evening,5,2025-06-07
373,Teresa Lloyd,Operations,Morning,3,2022-02-26
374,Patricia Duran,IT,Morning,5,2022-03-17
375,Scott Morris,Finance,Evening,7,2023-04-07
376,Mrs. Courtney Barber DVM,Finance,Night,6,2023-03-04
377,Ashley Chan,IT,Morning,1,2022-04-22
378,Leonard Nguyen,Operations,Evening,9,2025-01-19
379,Jerry Mendez,HR,Morning,8,2024-10-12
380,Timothy Brown,Operations,Evening,7,2022-07-26
381,Molly Williams,Operations,Morning,1,2025-03-06
382,Marcus Mullins,IT,Night,3,2023-12-02
383,Hayden Montgomery,Operations,Morning,10,2022-11-28
384,Samantha Martinez,Operations,Night,5,2025-10-14
385,Dr. Amber Klein,IT,Night,6,2022-02-20
386,Rebekah Murray,HR,Morning,10,2026-02-20
387,Danielle Edwards,Security,Morning,7,2022-08-06
388,Tammy James,HR,Morning,3,2021-09-07
389,Amanda Werner,Operations,Evening,3,2024-04-30
390,Molly Moreno,HR,Morning,4,2021-06-09
391,Garrett Hernandez MD,IT,Night,6,2024-10-19
392,Mrs. Tammy Wolfe,IT,Evening,3,2024-07-20
393,Hunter Farmer,Security,Morning,1,2021-12-30
394,Donald Saunders,IT,Morning,5,2025-03-06
395,Rebecca Mendez,Finance,Morning,6,2023-06-05
396,Anthony Harvey,Operations,Morning,2,2024-08-18
397,George Woodward,Security,Night,7,2024-04-01
398,James Bell,HR,Morning,6,2025-12-28
399,Tyler Orozco,IT,Evening,8,2025-08-12
400,Joseph Guerra,Operations,Night,4,2024-09-27
401,Elizabeth Robinson,HR,Night,10,2023-04-15
402,Beth Carlson,HR,Morning,8,2022-04-18
403,Brandy Bright DVM,Finance,Morning,8,2025-11-05
404,Dillon Howard Jr.,HR,Night,5,2022-04-02
405,Leah Hickman,Finance,Night,7,2023-04-21
406,Monica Kim,IT,Night,7,2021-11-10
407,Monica Fry,IT,Night,10,2021-09-29
408,Michael Combs,HR,Morning,9,2023-03-08
409,Teresa Ferguson,Finance,Evening,8,2025-02-22
410,Kathleen Johnson,Operations,Night,3,2021-06-06
411,Kimberly Valencia,Finance,Evening,2,2025-07-29
412,Jennifer Shelton,HR,Morning,3,2022-07-02
413,David Johnson,Operations,Night,7,2023-02-05
414,Blake Hanson,Security,Evening,7,2021-11-05
415,Rachel Reyes,IT,Morning,6,2023-09-06
416,Michael Graham,IT,Evening,6,2022-12-10
417,Larry Black,IT,Morning,7,2024-11-01
418,Kenneth Davis,Finance,Morning,3,2024-03-18
419,Brandi Townsend,Security,Night,2,2025-03-08
420,David Hernandez,HR,Night,4,2022-07-01
421,Randy Gibson,Finance,Morning,4,2025-10-06
422,Justin Jenkins,Operations,Morning,8,2022-06-01
423,James Jones,IT,Evening,2,2023-11-23
424,Sarah Lindsey,Security,Morning,1,2024-08-04
425,Daniel Delgado,IT,Morning,10,2021-06-22
426,Miss Yvette Alvarez,IT,Evening,6,2022-03-07
427,Carl Montes,HR,Morning,6,2024-05-04
428,Jeffrey Nelson,Security,Evening,6,2024-11-10
429,Christina Alvarez,HR,Evening,3,2023-01-14
430,Jose Tucker,Sales,Morning,10,2023-10-27
431,Mr. Mark Preston,Sales,Night,4,2023-03-15
432,Joel Padilla,HR,Night,4,2026-02-01
433,Lori Barrera,Sales,Evening,6,2025-03-13
434,Douglas Woodard,Finance,Night,10,2024-05-30
435,Kevin Allen,Security,Evening,5,2023-08-11
436,Ryan Hoffman,Sales,Morning,3,2025-10-15
437,David Rios,Sales,Evening,8,2022-04-18
438,Fernando Lawrence,Finance,Night,6,2024-07-29
439,Austin Williams,IT,Morning,7,2025-03-09
440,Paul Reed,Finance,Morning,8,2024-05-19
441,Cathy Marks,Finance,Morning,8,2023-04-02
442,Brian Hale,IT,Evening,6,2022-08-16
443,Samuel Mason,Sales,Evening,10,2021-08-18
444,Adam Scott,Sales,Morning,10,2022-10-31
445,Kristin Wyatt,Sales,Evening,6,2024-03-06
446,Jacqueline Dougherty,IT,Night,3,2023-06-21
447,Amanda Hall,Operations,Evening,1,2024-12-06
448,Kristen Miller,Security,Morning,2,2022-01-16
449,Kaitlyn Jefferson,Security,Morning,6,2023-03-03
450,Amanda Rodriguez,HR,Evening,3,2023-07-21
451,Jennifer Lawson,IT,Night,5,2025-07-19
452,Dorothy Williams,Sales,Night,3,2021-05-01
453,Kathy Flores,Operations,Evening,4,2025-03-26
454,Jacob Hall,Finance,Evening,2,2023-08-04
455,Erin Lee,Operations,Evening,4,2026-03-22
456,Kristin Stuart,Security,Evening,5,2024-12-17
457,Kimberly Quinn,Security,Evening,6,2023-07-29
458,Gregory Smith,Sales,Evening,3,2022-04-13
459,Don Clark,Security,Morning,7,2021-10-12
460,Hayley Nguyen,Finance,Evening,8,2022-08-30
461,Joseph Moran,Finance,Evening,10,2023-09-17
462,Robin Nguyen,Security,Evening,10,2024-11-22
463,Timothy Galvan,IT,Morning,7,2023-07-13
464,Brandon Whitaker,Sales,Evening,2,2023-07-12
465,Lisa Diaz,Security,Night,7,2022-04-22
466,William Cruz,Operations,Morning,8,2025-08-17
467,Anthony Hall,Sales,Evening,1,2024-12-31
468,Brandon Santiago,Operations,Morning,9,2025-03-17
469,Adam Manning,IT,Morning,5,2024-09-29
470,Holly Lane,Security,Evening,1,2021-11-02
471,Julia Hernandez,IT,Morning,7,2021-09-10
472,Jonathan Warren,Operations,Evening,7,2025-10-08
473,Brenda Garcia,IT,Night,5,2022-05-03
474,Nicholas Ball Jr.,IT,Night,1,2021-07-20
475,Henry Henderson,Security,Morning,4,2023-11-19
476,Yolanda Hutchinson,Security,Night,3,2022-08-30
477,Madison Patel,HR,Night,4,2024-03-28
478,Michele Henderson,Sales,Morning,2,2022-05-24
479,Daniel Golden MD,Finance,Evening,9,2025-05-02
480,Michael Fields,Finance,Night,1,2021-05-06
481,Karen Steele,Sales,Evening,7,2024-05-20
482,Kimberly Brown,Operations,Morning,6,2024-04-17
483,Elizabeth Watson,Security,Night,9,2022-12-02
484,Carlos Burns,Operations,Morning,9,2025-04-26
485,Mr. Shane Ross DVM,Finance,Morning,7,2021-10-01
486,Ryan Garrison,Sales,Morning,9,2025-03-30
487,Erin Mcknight,Operations,Evening,1,2022-10-30
488,Cynthia Jones,HR,Night,4,2021-07-12
489,Stacy Reed,IT,Night,8,2025-07-10
490,Michael Fleming,Security,Morning,3,2023-01-21
491,Stephanie Harmon,Sales,Evening,1,2022-08-09
492,Ashley Robles,IT,Morning,10,2022-08-01
493,John Ritter,HR,Evening,4,2023-06-19
494,Amanda Bryan,Finance,Night,2,2021-12-10
495,Austin Johnston,IT,Morning,3,2022-07-09
496,Jennifer Spears,Operations,Morning,7,2025-03-18
497,Joanna Williams,Sales,Evening,4,2025-09-24
498,Tammy Cameron,Security,Morning,3,2023-05-18
499,Carla Leonard,HR,Morning,3,2023-02-20
500,Dominique Mann,IT,Morning,9,2025-05-09
